Cabeçalho,Razão CG
lcl|AF380138.1_cds_AAL40635.1_177 [gene=B16R] [protein=B16R] [protein_id=AAL40635.1] [location=174203..175261] [gbkey=CDS],0.352
lcl|AF380138.1_cds_AAL40636.1_178 [gene=B17R] [protein=B17R] [protein_id=AAL40636.1] [location=175330..177711] [gbkey=CDS],0.307
lcl|AF380138.1_cds_AAL40637.1_179 [gene=B18R] [protein=B18R] [protein_id=AAL40637.1] [location=177857..178069] [gbkey=CDS],0.319
lcl|AF380138.1_cds_AAL40638.1_180 [gene=B19R] [protein=B19R] [protein_id=AAL40638.1] [location=178963..180036] [gbkey=CDS],0.325
lcl|AF380138.1_cds_AAL40639.1_181 [gene=B20R] [protein=B20R] [protein_id=AAL40639.1] [location=180215..180787] [gbkey=CDS],0.379
lcl|AF380138.1_cds_AAL40640.1_182 [gene=B21R] [protein=B21R] [protein_id=AAL40640.1] [location=181046..186685] [gbkey=CDS],0.350
lcl|AF380138.1_cds_AAL40641.1_183 [gene=K1R] [protein=K1R] [protein_id=AAL40641.1] [location=187567..187779] [gbkey=CDS],0.366
lcl|AF380138.1_cds_AAL40642.1_184 [gene=R1R] [protein=R1R] [protein_id=AAL40642.1] [location=188372..188689] [gbkey=CDS],0.358
lcl|AF380138.1_cds_AAL40643.1_185 [gene=N1R] [protein=N1R] [protein_id=AAL40643.1] [location=188894..189355] [gbkey=CDS],0.433
lcl|AF380138.1_cds_AAL40644.1_186 [gene=N2R] [protein=N2R] [protein_id=AAL40644.1] [location=189703..189924] [gbkey=CDS],0.266
lcl|AF380138.1_cds_AAL40645.1_187 [gene=N3R] [protein=N3R] [protein_id=AAL40645.1] [location=190103..190633] [gbkey=CDS],0.299
lcl|AF380138.1_cds_AAL40646.1_188 [gene=N4R] [protein=N4R] [protein_id=AAL40646.1] [location=190749..192062] [gbkey=CDS],0.321
lcl|AF380138.1_cds_AAL40647.1_189 [gene=J1R] [protein=J1R] [protein_id=AAL40647.1] [location=192219..193982] [gbkey=CDS],0.374
lcl|AF380138.1_cds_AAL40648.1_190 [gene=J2R] [protein=J2R] [protein_id=AAL40648.1] [location=194073..195119] [gbkey=CDS],0.399
lcl|AF380138.1_cds_AAL40649.1_191 [gene=J3R] [protein=J3R] [protein_id=AAL40649.1] [location=195248..195988] [gbkey=CDS],0.430
